State,City,Year,Victims,Summary,lat,lon
Arizona,Tucson,2011,19,"Jared Loughner, 22, opened fire outside a Safeway during a constituent meeting with Congresswoman Gabrielle Giffords (D-Ariz.) before he was subdued by bystanders and arrested.",32.335941,-110.975132
Washington,Parkland,2009,5,"Maurice Clemmons, 37, a felon who was out on bail for child-rape charges, entered a coffee shop on a Sunday morning and shot four police officers who had gone there to use their laptops before their shifts. Clemmons, who was wounded fleeing the scene, was later shot dead by a police officer in Seattle after a two-day manhunt.",47.15277,-122.467308
New York,Binghamton,2009,18,"Jiverly Wong, 41, opened fire at an American Civic Association center for immigrants before committing suicide.",42.099802,-75.917723
North Carolina,Carthage,2009,11,"Robert Stewart, 45, opened fire at a nursing home where his estranged wife worked before he was shot and arrested by a police officer.",35.333434,-79.414592
Missouri,Kirkwood,2008,8,"Charles ""Cookie"" Lee Thornton, 52, went on a rampage at the city hall before being shot and killed by police.",38.580093,-90.40691
Nebraska,Omaha,2007,13,"Robert A. Hawkins, 19, opened fire inside Westroads Mall before committing suicide.",41.265719,-96.067495
Wisconsin,Crandon,2007,7,"Off-duty sheriff's deputy Tyler Peterson, 20, opened fire inside an apartment after an argument at a homecoming party. He fled the scene and later committed suicide.",45.5719072,-88.9028922
Utah,Salt Lake City,2007,10,"Sulejman Talović, 18, rampaged through the shopping center until he was shot dead by police.",40.7606467,-111.89109
Washington,Seattle,2006,9,"Kyle Aaron Huff, 28, opened fire at a rave afterparty in the Capitol Hill neighborhood of Seattle before committing suicide.",47.6229,-122.3165
Ohio,Columbus,2004,12,"Nathan Gale, 25, possibly upset about the breakup of Pantera, gunned down former Pantera guitarist Dimebag Darrell and three others at a Damageplan show before a police officer fatally shot Gale.",39.9622601,-83.0007065
New York,Garden City,1993,25,"Colin Ferguson, 35, opened fire on an eastbound Long Island Rail Road train as it approached a Garden City station. He was later arrested.",40.7267682,-73.6342955
North Carolina,Fayetteville,1993,12,"Army Sgt. Kenneth Junior French, 22, opened fire inside Luigi's Italian restaurant while ranting about gays in the military before he was shot and arrested by police.",35.0529931,-78.8787058
California,San Francisco,1993,15,"Failed businessman Gian Luigi Ferri, 55, opened fire throughout an office building before he committed suicide inside as police pursued him.",37.792968,-122.397973
New York,Watkins Glen,1992,5,"John T. Miller, 50, killed four child-support workers in a county office building before turning the gun on himself.  Miller was upset about a court order garnishing his paycheck to cover overdue child-support payments.",42.3810555,-76.8705777
Texas,Killeen,1991,44,"George Hennard, 35, drove his pickup truck into a Luby's cafeteria and opened fire before committing suicide.",31.1171194,-97.7277959
Florida,Jacksonville,1990,14,"James Edward Pough, 42, opened fire at a General Motors Acceptance Corporation office before committing suicide. (The day prior, Pough killed a pimp and prostitute and injured two others. Those victims are not included in the mass murder count.)",30.3321838,-81.655651
Florida,Palm Bay,1987,20,"Retired librarian William Cruse, 59, was paranoid neighbors gossiped that he was gay. He drove to a Publix supermarket, killing two Florida Tech students en route before opening fire outside and killing a woman. He then drove to a Winn-Dixie supermarket and killed three more, including two police officers. Cruse was arrested after taking a hostage and died on death row in 2009.",28.0331886,-80.6429695
California,San Isidro,1984,41,"James Oliver Huberty, 41, opened fire in a McDonald's restaurant before he was shot dead by a police officer.",32.5520013,-117.0430813
Texas,Dallas,1984,7,"Abdelkrim Belachheb, 39, opened fire at an upscale nightclub after a woman rejected his advances. He was later arrested.",32.925166,-96.838676
Florida,Miami,1982,11,"Junior high school teacher Carl Robert Brown, 51, opened fire inside a welding shop and was later shot dead by a witness as he fled the scene.",25.796491,-80.226683
